inventory_id,set_num,quantity
766,7958-8,1
766,7958-9,1
889,9490-1,1
889,9492-1,1
889,9496-1,1
908,7030-1,1
908,7031-1,1
908,7032-1,1
908,7033-1,1
908,7034-1,1
908,7035-1,1
909,1557-1,1
909,1558-1,1
916,76029-1,1
916,76030-1,1
916,76031-1,1
916,76032-1,1
916,76038-1,1
916,76041-1,1
920,9674-1,1
920,9675-1,1
920,9676-1,1
962,7990-1,1
962,7991-1,1
962,7993-1,1
973,8870-1,1
973,8878-1,1
973,8879-1,1
973,8882-1,1
973,8884-1,1
1130,20203-1,1
1130,20204-1,1
1130,20205-1,1
1131,8762-1,1
1131,8763-1,1
1159,71000-1,1
1159,71000-10,1
1159,71000-11,1
1159,71000-12,1
1159,71000-13,1
1159,71000-14,1
1159,71000-15,1
1159,71000-16,1
1159,71000-2,1
1159,71000-3,1
1159,71000-4,1
1159,71000-5,1
1159,71000-6,1
1159,71000-7,1
1159,71000-8,1
1159,71000-9,1
1203,5928-1,1
1203,5938-1,1
1203,5988-1,1
1205,7239-1,1
1205,7733-1,1
1238,6800-1,1
1238,6818-1,1
1238,6836-1,1
1255,8621-1,1
1255,8622-1,1
1255,8623-1,1
1268,6837-1,1
1268,6905-1,1
1269,8615-1,1
1269,8617-1,1
1269,8619-1,1
1289,8593-1,1
1289,8596-1,1
1315,3740-1,1
1315,3746-1,1
1317,3740-1,1
1317,3742-1,1
1317,3745-1,1
1323,6239-1,1
1323,6240-1,1
1323,6241-1,1
1323,6242-1,1
1323,6243-1,1
1323,8396-1,1
1323,8397-1,1
1334,850842-1,1
1334,850849-1,1
1334,850850-1,1
1334,850851-1,1
1334,850949-1,1
1334,850950-1,1
1347,8202-1,2
1347,8213-1,1
1347,8226-1,1
1347,8248-1,1
1371,6611-1,1
1371,6623-1,1
1371,6624-1,1
1373,1294-1,1
1373,1295-1,1
1373,1296-1,1
1373,1297-1,1
1401,7235-1,1
1401,7236-1,1
1401,7238-1,1
1401,7241-1,1
1418,5613-1,1
1418,7239-1,1
1418,7241-1,1
1418,7906-1,1
1418,7942-1,1
1418,7944-1,1
1418,7945-1,1
1421,7869-1,1
1421,7913-1,1
1421,7914-1,1
1438,8148-1,1
1438,8149-1,1
1438,8150-1,1
1438,8151-1,1
1621,8573-1,1
1621,8574-1,1
1634,4709-1,1
1634,4729-1,1
1634,4730-1,1
1645,1958-1,1
1645,1959-1,1
1645,1969-1,1
1645,1970-1,1
1645,1971-1,1
1649,4436-1,1
1649,4437-1,1
1680,8358-1,1
1680,8359-1,1
1680,8360-1,1
1716,1517-1,1
1716,1518-1,1
1726,4200-1,1
1726,4201-1,1
1726,4202-1,1
1726,4203-1,1
1726,4204-1,1
1732,7213-1,1
1732,7241-1,1
1732,7942-1,1
1739,6807-1,1
1739,6822-1,1
1739,6823-1,1
1765,4600-1,1
1765,4604-1,1
1765,4606-1,1
1765,4609-1,1
1791,7418-1,1
1795,8560-1,1
1795,8561-1,1
1795,8562-1,1
1795,8563-1,1
1795,8564-1,1
1795,8565-1,1
1795,8569-1,2
1888,4886-1,1
1888,7280-1,1
1888,7281-1,1
1899,60063-10,1
1899,60063-11,1
1899,60063-12,1
1899,60063-13,1
1899,60063-14,1
1899,60063-15,1
1899,60063-16,1
1899,60063-17,1
1899,60063-18,1
1899,60063-19,1
1899,60063-2,1
1899,60063-20,1
1899,60063-21,1
1899,60063-22,1
1899,60063-23,1
1899,60063-24,1
1899,60063-25,1
1899,60063-3,1
1899,60063-4,1
1899,60063-5,1
1899,60063-6,1
1899,60063-7,1
1899,60063-8,1
1899,60063-9,1
1936,3350-1,1
1936,3351-1,1
1947,4679a-1,1
1988,5099-1,1
1988,5107-1,1
1988,5108-1,1
1988,5109-1,1
1989,8827-1,1
1989,8827-10,1
1989,8827-11,1
1989,8827-12,1
1989,8827-13,1
1989,8827-14,1
1989,8827-15,1
1989,8827-16,1
1989,8827-2,1
1989,8827-3,1
1989,8827-4,1
1989,8827-5,1
1989,8827-6,1
1989,8827-7,1
1989,8827-8,1
1989,8827-9,1
2009,8354-1,1
2009,8355-1,1
2054,3741-1,1
2054,3742-1,1
2054,3743-1,1
2103,7895-1,3
2103,7896-1,3
2114,9700-1,1
2114,9750-1,1
2114,9767-1,1
2216,6016-1,1
2216,6041-1,1
2239,1374-1,1
2239,1376-1,1
2239,4850-1,1
2239,4851-1,1
2239,4852-1,1
2258,8916-1,1
2258,8917-1,1
2258,8918-1,1
2258,8919-1,1
2258,8920-1,1
2258,8921-1,1
2270,3740-1,1
2270,3742-1,1
2270,3744-1,1
2364,8130-1,1
2364,8131-1,1
2364,8132-1,1
2364,8133-1,1
2382,10127-1,2
2382,3544-1,1
2427,8587-1,1
2427,8588-1,1
2427,8589-1,1
2427,8590-1,1
2427,8591-1,1
2427,8592-1,1
2445,8512-1,1
2445,8514-1,1
2456,3800-1,1
2456,3801-1,1
2456,3804-1,1
2474,5816-1,1
2474,5817-1,1
2474,5818-1,1
2481,4853-1,1
2481,4857-1,1
2488,10131-1,1
2488,4502-1,1
2488,4504-1,1
2514,4443-1,1
2514,4444-1,1
2514,4445-1,1
2514,4446-1,1
2514,4447-1,1
2514,4448-1,1
2514,4449-1,1
2514,4450-1,1
2514,4451-1,1
2514,4452-1,1
2514,4453-1,1
2514,4454-1,1
2514,4455-1,1
2514,4456-1,1
2514,4457-1,1
2514,4458-1,1
2514,4459-1,1
2514,4460-1,1
2514,4461-1,1
2514,4462-1,1
2514,4463-1,1
2514,4464-1,1
2514,4465-1,1
2514,4466-1,1
2514,4467-1,1
2514,4468-1,1
2514,4469-1,1
2514,4470-1,1
2514,4471-1,1
2514,4472-1,1
2544,41548-1,1
2544,41549-1,1
2544,41550-1,1
2559,7235-2,1
2559,7236-2,1
2559,7245-2,1
2559,7741-1,1
2577,4695-1,1
2577,4755-1,1
2584,75056-10,1
2584,75056-11,1
2584,75056-12,1
2584,75056-13,1
2584,75056-14,1
2584,75056-15,1
2584,75056-16,1
2584,75056-17,1
2584,75056-18,1
2584,75056-19,1
2584,75056-2,1
2584,75056-20,1
2584,75056-21,1
2584,75056-22,1
2584,75056-23,1
2584,75056-24,1
2584,75056-25,1
2584,75056-3,1
2584,75056-4,1
2584,75056-5,1
2584,75056-6,1
2584,75056-7,1
2584,75056-8,1
2584,75056-9,1
2636,7009-1,1
2636,7029-1,1
2636,7090-1,1
2636,7091-1,1
2636,7092-1,1
2636,7093-1,1
2636,7094-1,1
2643,4208-1,1
2643,4209-1,1
2643,4427-1,1
2648,7741-1,1
2648,7743-1,1
2648,7744-1,1
2677,4512-1,1
2677,4514-1,1
2723,7245-2,1
2723,7741-1,1
2725,60041-1,1
2725,60042-1,1
2725,60046-1,1
2738,4511-1,1
2738,4513-1,1
2793,8585-1,1
2793,8586-1,1
2814,2995-1,1
2814,2996-1,1
2836,6604-1,1
2836,6621-1,1
2836,6630-1,1
2849,6325-1,1
2849,6328-1,1
2849,6422-1,1
2849,6486-1,1
2849,6564-1,1
2849,6565-1,1
2892,8984-1,1
2892,8985-1,1
2892,8986-1,1
2892,8987-1,1
2892,8988-1,1
2892,8989-1,1
2898,3070-1,1
2898,3071-1,1
2898,3072-1,1
2898,3073-1,1
2915,4705-1,1
2915,4709-1,1
2915,4730-1,1
2916,6801-1,1
2916,6822-1,1
2916,6823-1,1
2917,4524-10,1
2917,4524-11,1
2917,4524-12,1
2917,4524-13,1
2917,4524-14,1
2917,4524-15,1
2917,4524-16,1
2917,4524-17,1
2917,4524-18,1
2917,4524-19,1
2917,4524-2,1
2917,4524-20,1
2917,4524-21,1
2917,4524-22,1
2917,4524-23,1
2917,4524-24,1
2917,4524-25,1
2917,4524-3,1
2917,4524-4,1
2917,4524-5,1
2917,4524-6,1
2917,4524-7,1
2917,4524-8,1
2917,4524-9,1
2943,4484-1,1
2943,4485-1,1
2943,4486-1,1
2943,4487-1,1
2948,1431-1,1
2948,1432-1,1
2948,1433-1,1
2948,1434-1,1
2989,20201-1,1
2989,20202-1,1
3044,2065-1,1
3044,2067-1,1
3053,7242-1,1
3053,7246-1,1
3053,7248-1,1
3092,6008-1,1
3092,6027-1,1
3092,6037-1,1
3109,7238-1,1
3109,7239-1,1
3109,7240-1,1
3109,7241-1,1
3110,9497-1,1
3110,9500-1,1
3162,41040-10,1
3162,41040-11,1
3162,41040-12,1
3162,41040-13,1
3162,41040-14,1
3162,41040-15,1
3162,41040-16,1
3162,41040-17,1
3162,41040-18,1
3162,41040-19,1
3162,41040-2,1
3162,41040-20,1
3162,41040-21,1
3162,41040-22,1
3162,41040-23,1
3162,41040-24,1
3162,41040-25,1
3162,41040-3,1
3162,41040-4,1
3162,41040-5,1
3162,41040-6,1
3162,41040-7,1
3162,41040-8,1
3162,41040-9,1
3260,3740-1,1
3260,3744-1,1
3271,71007-1,1
3271,71007-10,1
3271,71007-11,1
3271,71007-12,1
3271,71007-13,1
3271,71007-14,1
3271,71007-15,1
3271,71007-16,1
3271,71007-2,1
3271,71007-3,1
3271,71007-4,1
3271,71007-5,1
3271,71007-6,1
3271,71007-7,1
3271,71007-8,1
3271,71007-9,1
3284,8562-1,1
3284,8564-1,1
3284,8565-1,1
3292,8573-1,1
3292,8574-1,1
3292,8575-1,1
3292,8576-1,1
3292,8577-1,1
3292,8578-1,1
3309,8831-0,60
3313,7242-1,1
3313,7243-1,1
3313,7248-1,1
3313,7249-1,1
3339,7245-1,1
3339,7732-1,1
3339,8401-1,1
3343,8601-1,1
3343,8603-1,1
3344,9461-1,1
3344,9462-1,1
3344,9463-1,1
3344,9464-1,1
3344,9466-1,1
3344,9467-1,1
3344,9468-1,1
3351,8909-1,1
3351,8909-2,1
3351,8909-3,1
3351,8909-4,1
3351,8909-5,1
3351,8909-6,1
3351,8909-7,1
3351,8909-8,1
3351,8909-9,1
3365,fruit1-1,1
3365,fruit2-1,1
3365,fruit3-1,1
3365,fruit4-1,1
3365,fruit5-1,1
3365,fruit6-1,1
3365,fruit7-1,1
3365,fruit8-1,1
3367,1413-1,1
3367,1414-1,1
3367,1415-1,1
3367,1416-1,1
3392,8909-0,60
3422,3404-1,1
3435,8672-1,1
3435,8673-1,1
3467,3340-1,1
3467,3341-1,1
3467,3342-1,1
3467,3343-1,1
3550,8381-1,1
3550,8382-1,1
3574,00-2,1
3574,00-3,1
3574,00-4,1
3586,8566-1,1
3586,8567-1,1
3586,8568-1,1
3586,8570-1,1
3586,8571-1,1
3586,8572-1,1
3621,70410-1,1
3621,70412-1,1
3690,7957-1,1
3690,7961-1,1
3691,9440-1,1
3691,9441-1,1
3691,9444-1,1
3694,3741-1,1
3694,3742-1,1
3694,3747-1,1
3699,8772-1,1
3699,8774-1,1
3705,3804-1,1
3705,9738-1,1
3705,9916-1,1
3755,1528-1,1
3755,1572-1,1
3764,7207-1,1
3764,7213-1,1
3764,7241-1,1
3764,7942-1,1
3792,7121-1,1
3792,7161-1,1
3941,75000-1,1
3941,75003-1,1
3941,75014-1,1
3963,8736-1,1
3963,8737-1,1
3963,8738-1,1
3963,8739-1,1
3963,8740-1,1
3963,8741-1,1
3989,8587-1,1
3989,8591-1,1
4041,41551-1,1
4041,41552-1,1
4041,41553-1,1
4051,75023-10,1
4051,75023-11,1
4051,75023-12,1
4051,75023-13,1
4051,75023-14,1
4051,75023-15,1
4051,75023-16,1
4051,75023-17,1
4051,75023-18,1
4051,75023-19,1
4051,75023-2,1
4051,75023-20,1
4051,75023-21,1
4051,75023-22,1
4051,75023-23,1
4051,75023-24,1
4051,75023-25,1
4051,75023-3,1
4051,75023-4,1
4051,75023-5,1
4051,75023-6,1
4051,75023-7,1
4051,75023-8,1
4051,75023-9,1
4083,7142-1,1
4083,7152-1,1
4133,8804-0,60
4187,7890-1,1
4187,7892-1,1
4187,7902-1,1
4187,7903-1,1
4261,7238-1,1
4261,7239-1,2
4261,7942-1,1
4261,7944-1,1
4261,7945-1,1
4288,60004-1,1
4288,850618-1,1
4365,4335-1,1
4365,4346-1,1
4365,4347-1,1
4365,4348-1,1
4365,4349-1,1
4394,1974-2,1
4394,1974-3,1
4394,1974-4,1
4430,7235-1,1
4430,7236-1,1
4430,7238-1,1
4430,7241-1,1
4467,6824-1,1
4467,886-1,1
4467,889-1,1
4536,1421-1,1
4536,1422-1,1
4536,1423-1,1
4536,1424-1,1
4553,8978-1,1
4553,8979-1,1
4553,8980-1,1
4553,8981-1,1
4553,8982-1,1
4553,8983-1,1
4570,4210-1,1
4570,7736-1,1
4570,7737-1,1
4570,7738-1,1
4577,8727-1,1
4577,8728-1,1
4643,6407-1,1
4643,6554-1,1
4643,6564-1,1
4666,71008-0,60
4718,10081-1,1
4718,10082-1,1
4718,10083-1,1
4719,6900-1,1
4721,4679a-2,1
4721,4679b-2,1
4739,2143-1,1
4739,2145-1,1
4771,7630-1,1
4771,7633-1,1
4771,7990-1,1
4806,3740-1,1
4806,3745-1,1
4832,8782-1,1
4832,8786-1,1
4863,5515-1,1
4863,5537-1,1
4874,8581-1,1
4874,8582-1,1
4874,8583-1,1
4874,8584-1,1
4874,8585-1,1
4874,8586-1,1
4918,8779-1,1
4941,75037-1,1
4941,75038-1,1
4941,75045-1,1
4969,7043-1,1
4969,7238-1,1
4969,7239-1,1
4969,7240-1,1
4969,7241-1,1
4971,41044-1,1
4971,41045-1,1
4971,41046-1,1
4987,8684-1,1
4987,8684-10,1
4987,8684-11,1
4987,8684-12,1
4987,8684-13,1
4987,8684-14,1
4987,8684-15,1
4987,8684-16,1
4987,8684-2,1
4987,8684-3,1
4987,8684-4,1
4987,8684-5,1
4987,8684-6,1
4987,8684-7,1
4987,8684-8,1
4987,8684-9,1
4993,6814-1,1
4993,6879-1,1
4993,6898-1,1
5039,7422-1,1
5039,7423-1,1
5039,7424-1,1
5093,6271-1,1
5097,1794-1,1
5097,1795-1,1
5110,5610-1,1
5110,5612-1,1
5110,5613-1,1
5110,7236-1,1
5110,7630-1,1
5110,7942-1,1
5114,7690-1,1
5114,7691-1,1
5114,7692-1,1
5114,7693-1,1
5114,7694-1,1
5114,7695-1,1
5114,7697-1,1
5114,7699-1,1
5133,71004-1,1
5133,71004-10,1
5133,71004-11,1
5133,71004-12,1
5133,71004-13,1
5133,71004-14,1
5133,71004-15,1
5133,71004-16,1
5133,71004-2,1
5133,71004-3,1
5133,71004-4,1
5133,71004-5,1
5133,71004-6,1
5133,71004-7,1
5133,71004-8,1
5133,71004-9,1
5137,8614-1,1
5137,8615-1,1
5137,8616-1,1
5137,8617-1,1
5137,8618-1,1
5137,8619-1,1
5183,8910-1,1
5183,8911-1,1
5183,8912-1,1
5183,8913-1,1
5183,8914-1,1
5183,8915-1,1
5195,3740-1,1
5195,3742-1,1
5195,3743-1,1
5217,2854-1,1
5217,8202-1,1
5248,8100-1,1
5248,8101-1,1
5248,8102-1,1
5248,8103-1,1
5248,8104-1,1
5248,8105-1,1
5358,10158-1,2
5358,4511-1,1
5358,4515-1,1
5366,71001-1,1
5366,71001-10,1
5366,71001-11,1
5366,71001-12,1
5366,71001-13,1
5366,71001-14,1
5366,71001-15,1
5366,71001-16,1
5366,71001-2,1
5366,71001-3,1
5366,71001-4,1
5366,71001-5,1
5366,71001-6,1
5366,71001-7,1
5366,71001-8,1
5366,71001-9,1
5386,8831-1,1
5386,8831-10,1
5386,8831-11,1
5386,8831-12,1
5386,8831-13,1
5386,8831-14,1
5386,8831-15,1
5386,8831-16,1
5386,8831-2,1
5386,8831-3,1
5386,8831-4,1
5386,8831-5,1
5386,8831-6,1
5386,8831-7,1
5386,8831-8,1
5386,8831-9,1
5404,7958-1,1
5432,7410-1,1
5432,7411-1,1
5432,7414-1,1
5432,7418-1,1
5491,4512-1,1
5491,4514-1,1
5491,4515-1,1
5491,4520-1,1
5500,7308-1,1
5500,7309-1,1
5500,7311-1,1
5553,8803-0,60
5554,8804-1,1
5554,8804-10,1
5554,8804-11,1
5554,8804-12,1
5554,8804-13,1
5554,8804-14,1
5554,8804-15,1
5554,8804-16,1
5554,8804-2,1
5554,8804-3,1
5554,8804-4,1
5554,8804-5,1
5554,8804-6,1
5554,8804-7,1
5554,8804-8,1
5554,8804-9,1
5595,3344-1,1
5595,3345-1,1
5595,3346-1,1
5600,75899-1,1
5600,75908-1,1
5600,75909-1,1
5600,75910-1,1
5645,8742-1,1
5645,8743-1,1
5645,8744-1,1
5645,8745-1,1
5645,8746-1,1
5645,8747-1,1
5675,1196-1,1
5675,1197-1,1
5675,1198-1,1
5675,1199-1,1
5740,8380-1,1
5740,8384-1,1
5839,5529-2,1
5839,5573-2,1
5855,7509-1,1
5857,7208-1,1
5857,7239-1,1
5857,7241-1,1
5857,7942-1,1
5904,3177-1,1
5904,3179-1,1
5904,8401-1,1
5904,8402-1,1
5955,10049-1,1
5955,10072-1,1
5955,10074-1,1
5955,10076-1,1
5955,3804-1,1
5955,5225-1,1
5955,9738-1,1
5955,9916-1,1
5970,8929-1,1
5970,8930-1,1
5970,8931-1,1
5970,8932-1,1
5990,8106-1,1
5990,8107-1,1
5990,8108-1,1
6034,7514-1,1
6050,10132-1,1
6050,4515-1,1
6050,4520-1,1
6066,4431-1,1
6066,4432-1,1
6066,4433-1,1
6066,4435-1,1
6086,4924-10,1
6086,4924-11,1
6086,4924-12,1
6086,4924-13,1
6086,4924-14,1
6086,4924-15,1
6086,4924-16,1
6086,4924-17,1
6086,4924-18,1
6086,4924-19,1
6086,4924-2,1
6086,4924-20,1
6086,4924-21,1
6086,4924-22,1
6086,4924-23,1
6086,4924-24,1
6086,4924-25,1
6086,4924-3,1
6086,4924-4,1
6086,4924-5,1
6086,4924-6,1
6086,4924-7,1
6086,4924-8,1
6086,4924-9,1
6093,1547-1,1
6093,1596-1,1
6093,1624-1,1
6117,8645-1,1
6117,8646-1,1
6181,8008-1,1
6181,8010-1,1
6194,8688-1,1
6194,8689-1,1
6194,8941-1,1
6194,8942-1,1
6205,7741-1,1
6205,7890-1,1
6205,7942-1,1
6241,9798-1,1
6241,9833-2,1
6253,1278-1,1
6253,1279-1,1
6253,1280-1,1
6253,1281-1,1
6276,8047-1,1
6276,8065-1,1
6276,8067-1,1
6276,8069-1,1
6282,7238-1,1
6282,7906-1,1
6282,7942-1,1
6282,7944-1,1
6282,7945-1,1
6296,7236-2,1
6296,7741-1,1
6296,7942-1,1
6319,2063-1,1
6319,2065-1,1
6319,2067-1,1
6319,2068-1,1
6319,2141-1,1
6319,2142-1,1
6330,4515-1,3
6330,4520-1,2
6330,4531-1,2
6331,8721-1,1
6331,8722-1,1
6331,8723-1,1
6331,8724-1,1
6331,8725-1,1
6331,8726-1,1
6336,851097,1
6336,8758-1,1
6371,4479-1,1
6371,7146-1,1
6416,20206-1,1
6416,20207-1,1
6416,20208-1,1
6423,8560-1,1
6423,8561-1,1
6423,8564-1,1
6424,8380-1,1
6424,8383-1,1
6424,8384-1,1
6424,8385-1,1
6426,8801-1,1
6426,8802-1,1
6447,8925-1,1
6447,8926-1,1
6447,8927-1,1
6453,3066-1,1
6453,3067-1,1
6453,3068-1,1
6453,3069-1,1
6486,8791-1,1
6486,8795-1,1
6514,7413-1,1
6514,7416-1,1
6514,7419-1,1
6514,7420-1,1
6530,4436-1,1
6530,4437-1,1
6530,4439-1,1
6530,4441-1,1
6544,4721-1,1
6544,4726-1,1
6544,4727-1,1
6544,4731-1,1
6544,4735-1,1
6544,626-1,2
6572,7115-1,1
6572,7124-1,1
6572,7141-1,1
6702,7904-10,1
6702,7904-11,1
6702,7904-12,1
6702,7904-13,1
6702,7904-14,1
6702,7904-15,1
6702,7904-16,1
6702,[–~LôOÑ:QàsÛÈã@›£‚[UÔõà7œg!K€6¤ušÙ¤¾dubÖÁ™3rï†lÂê;5Åvœ€×÷fðNâ×oéJ#F“6Ëa¦ ýz¨«/EsÏhÿä,=d¦þ¾‹á ôþ
è»Œ>sÉÙ´Yx]>‰ÍÇ6jÒö}ò|Ó´1lDÌ2…Û6o‘v ÈóÄ,! å¿9(²lImˆ@¬<+ãÔô~òììŒ¸(<¢AÎŠPZ>âfÓ4<ªó¿²Yá=ªQA˜R™Æ®¶ÇÞc
*¼)F#kô9n³ßéšñÝbù÷H»•ôÒxõuéFNÅŒ¢çåý_5èvM`ÚOíà ×ÁPXG'sÈztÍ“šÿàÒ`_Ä¬ŸWçã³°¿M	ðl_'÷<âº]ò/®ô‚ý¾¼Q¼Êd¦²·ÅÀ8ûÛIô‰Qû„4n&¼ó°¢H Ö§4çÅXBåI*÷Òìù¼ 4ÐÒ§Ð€ŒÂqç¦*GNàÐÒpagÁ[få=z}^…p™óSœµÚWÃ˜'ˆ'ÙhªÌ”Ú)‡È€›¯í>î“Õ‚˜ŠLˆ+T@]0DÍ±ÆÓÌçöa«Û;É€CÙZÐMXÃ\õß=z,,÷­¸(Ø½×~¨má?@#¥`ÜÎ((Ð#È3 Í$¯$SîOL”,@Uº[½•ä¥4ÊO4òAÖâZùá TPBììz²a"Ür²‡R`®ó¯•ôyÃFËââZ)ßmÇ;e4£ÆÔùùVæŒI5Ü0è¡l¬’sLwó‘™ÉÕäG{¦ÓáÂ(x¹`n(JX#)
sÏ`0e[ÎÍTØ ¡Žø0Wý„¤ ´ºÆhæYÄÕtìRŽ¼Ñ“¨g½ÔšÝqb ï£R˜ÂsôwuÆž 7aVÌNbJ×³ùýrõÌžâ/Ç•&d´kÝ5[šxÜr½Ð2@‹|==ûÑÑ4sõHùœmDwäSd1ùÑQÔŽœ3X—Âìc*"à‘©¼wd8v³ t¨E?Z¸ÄÉ­ôèç§qð“»8ân‘4mÍ¢Lœ‘=½Ô;‡EöžCˆn‘¾ý|5Z Ïµ5RìªÐ‹Ê\
'=òÙÈÿn!ßÔ.®´À‚èµ•¨˜mÔ­ÑãÁÍÞ#‰F¶ªöÊ¡†Ì©ˆVwýã…–¨pèÕÓ?ÙhŒ’®ƒÁÍ–÷r8¶ÎqG
®Aý%†K{(û˜ÑÀ;;™›CpE§ôp(ôõ=[·-ž§5PSÙ÷™)G¤ºQ¶K´qmwï]_›¹OÞ³Í
E¥k˜ é÷ÉÔ>ý‚ÔuXQ²£V=Ý‰¥ÝGÎ‹drÅG°úÓm+"6>×¬}ÒÃi„ÆNp8Žz~½Jj‘-¢d"z¹Øm°jY«¶¨¿Úµ±3i€;_«Y˜øŽ ðº†ÁhU~¢êP»k²ÕèÈÐO 0[Mq%wõ%´Å; ôà<î™EòÓê-ìƒdz…•æ”4§>âE~ƒ±…püHÓHéÓ3×9ˆÒï…Ðdg×JñLV%OÓ–äò¥"¤;ìHçèk\oÄ‹eP×†vÁ~!.Ô™5mm“9§úæÁÞ¦ú‹pÜMúŸ®dw+dzxwÏ7Üµ¡væfD	Ã N±Ù»üÒµb­ F=øèæ¶ÊÊ'û¾Úƒãz:Ù92%	÷½K›( ZË­HÒg]¼^Gö-\~¸{<ÙÊ\ö1Ï>Œ:Ù¦Ûø]»Öo³þË2z'2¹´ü¬‘–P‘ ìH=)§1•È±{ØÈMÛ©5&5áóØõ8ñ‚õ$Ùò&2u¯×["#ZðW÷`XAQ~“˜'îhþ'{•wÓÁèi•¯ŸˆòaIæL*çN®(ø†²¿h®âÙQŸe¶ÂÌè;Ì[ž$hÊØˆ‘‹ø{kbYot]”	GÏ&üG}ô=ÃÐ¬Ð‚¡˜Kàæ÷ÌEÓOôªJÈ¹
ü»Œ ÈøÝaŸÎ-T‘JËu3|"Š(Ë¢C__‹”’’	j/åé&¹’žÕ¼g¯Ç@S£¿¯›Î#CÐ«ÌÚÅgÓ:m¶õs^fp1¬sÎR«¤
s*k¦çó¿Fï6¿¦´©SïÚÐ
ƒúÅ~”òìˆVšÇµ¬Â f³™\-U.RÇ±©w5ÔØ¹OLköOUJgÜ6evðð¨_5Zšß‰éó­	Æ²[ùGA‰äÓ€—ÌÌB‡”¥”þÑ§.õí6Ë}þn¯z»ïˆD.‚LÞc9Ú;—îð>¼Ï‹s“Ø[”è«•E°EFãÈÝ÷˜y#(&B~&û‹è<šÿRÉÓ®[;Jör†$Ê½<ëq&Õtñ›¡r˜]Å¿­Ô¥/UJdüºëºh©»Å2v;{§ºv½Küà†P½àEÖê~k
H}7ÏÍƒ‰…²®›4ßƒ"ÉÙ¨M×2Œç§Â« ÏECœRî€”ç™pÀ¸tQãF•‘ÞHÒ’²S¤ƒÇMá¬p æƒ&l¥±÷?Êñê«%+SÏçfá¦°{*|}rk‹îu}îAâ²è—¹ÕFÏw¢ö›NüÞŽø¨5.:é¾zõí×!´ÇÂjÝ,Ú5¬€/‰‹LŸºÒ³ë¹†ÿmCU­Æ(ï¯…~ÔÝlÖÉg@Ò‚|¯p½ÀÊKyÄÄfG¤™‡…VÁ[ÕL‰6¹$ÇCë¼ä“)M(äªaL&
